Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
SRR24222868	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	354765	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222868/SRR24222868.sra	SRR24222868.sra	SRR24222868_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/068/SRR24222868/SRR24222868_1.fastq.gz	[email]:vol1/fastq/SRR242/068/SRR24222868/SRR24222868_1.fastq.gz	SRR24222868_1.fastq.gz	SRR24222868_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222868	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	354765	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222868/SRR24222868.sra	SRR24222868.sra	SRR24222868_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/068/SRR24222868/SRR24222868_2.fastq.gz	[email]:vol1/fastq/SRR242/068/SRR24222868/SRR24222868_2.fastq.gz	SRR24222868_2.fastq.gz	SRR24222868_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222862	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	274403	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222862/SRR24222862.sra	SRR24222862.sra	SRR24222862_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/062/SRR24222862/SRR24222862_1.fastq.gz	[email]:vol1/fastq/SRR242/062/SRR24222862/SRR24222862_1.fastq.gz	SRR24222862_1.fastq.gz	SRR24222862_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222862	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	274403	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222862/SRR24222862.sra	SRR24222862.sra	SRR24222862_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/062/SRR24222862/SRR24222862_2.fastq.gz	[email]:vol1/fastq/SRR242/062/SRR24222862/SRR24222862_2.fastq.gz	SRR24222862_2.fastq.gz	SRR24222862_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222864	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	305265	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222864/SRR24222864.sra	SRR24222864.sra	SRR24222864_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/064/SRR24222864/SRR24222864_1.fastq.gz	[email]:vol1/fastq/SRR242/064/SRR24222864/SRR24222864_1.fastq.gz	SRR24222864_1.fastq.gz	SRR24222864_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222864	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	305265	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222864/SRR24222864.sra	SRR24222864.sra	SRR24222864_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/064/SRR24222864/SRR24222864_2.fastq.gz	[email]:vol1/fastq/SRR242/064/SRR24222864/SRR24222864_2.fastq.gz	SRR24222864_2.fastq.gz	SRR24222864_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222867	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	224975	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222867/SRR24222867.sra	SRR24222867.sra	SRR24222867_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/067/SRR24222867/SRR24222867_1.fastq.gz	[email]:vol1/fastq/SRR242/067/SRR24222867/SRR24222867_1.fastq.gz	SRR24222867_1.fastq.gz	SRR24222867_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222867	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	224975	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222867/SRR24222867.sra	SRR24222867.sra	SRR24222867_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/067/SRR24222867/SRR24222867_2.fastq.gz	[email]:vol1/fastq/SRR242/067/SRR24222867/SRR24222867_2.fastq.gz	SRR24222867_2.fastq.gz	SRR24222867_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222865	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	264787	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222865/SRR24222865.sra	SRR24222865.sra	SRR24222865_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/065/SRR24222865/SRR24222865_1.fastq.gz	[email]:vol1/fastq/SRR242/065/SRR24222865/SRR24222865_1.fastq.gz	SRR24222865_1.fastq.gz	SRR24222865_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222865	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	264787	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222865/SRR24222865.sra	SRR24222865.sra	SRR24222865_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/065/SRR24222865/SRR24222865_2.fastq.gz	[email]:vol1/fastq/SRR242/065/SRR24222865/SRR24222865_2.fastq.gz	SRR24222865_2.fastq.gz	SRR24222865_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222861	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	267150	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222861/SRR24222861.sra	SRR24222861.sra	SRR24222861_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/061/SRR24222861/SRR24222861_1.fastq.gz	[email]:vol1/fastq/SRR242/061/SRR24222861/SRR24222861_1.fastq.gz	SRR24222861_1.fastq.gz	SRR24222861_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222861	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	267150	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222861/SRR24222861.sra	SRR24222861.sra	SRR24222861_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/061/SRR24222861/SRR24222861_2.fastq.gz	[email]:vol1/fastq/SRR242/061/SRR24222861/SRR24222861_2.fastq.gz	SRR24222861_2.fastq.gz	SRR24222861_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222866	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	292330	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222866/SRR24222866.sra	SRR24222866.sra	SRR24222866_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/066/SRR24222866/SRR24222866_1.fastq.gz	[email]:vol1/fastq/SRR242/066/SRR24222866/SRR24222866_1.fastq.gz	SRR24222866_1.fastq.gz	SRR24222866_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222866	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	292330	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222866/SRR24222866.sra	SRR24222866.sra	SRR24222866_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/066/SRR24222866/SRR24222866_2.fastq.gz	[email]:vol1/fastq/SRR242/066/SRR24222866/SRR24222866_2.fastq.gz	SRR24222866_2.fastq.gz	SRR24222866_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222863	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	214114	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222863/SRR24222863.sra	SRR24222863.sra	SRR24222863_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/063/SRR24222863/SRR24222863_1.fastq.gz	[email]:vol1/fastq/SRR242/063/SRR24222863/SRR24222863_1.fastq.gz	SRR24222863_1.fastq.gz	SRR24222863_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222863	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	214114	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222863/SRR24222863.sra	SRR24222863.sra	SRR24222863_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/063/SRR24222863/SRR24222863_2.fastq.gz	[email]:vol1/fastq/SRR242/063/SRR24222863/SRR24222863_2.fastq.gz	SRR24222863_2.fastq.gz	SRR24222863_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222858	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	363076	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222858/SRR24222858.sra	SRR24222858.sra	SRR24222858_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/058/SRR24222858/SRR24222858_1.fastq.gz	[email]:vol1/fastq/SRR242/058/SRR24222858/SRR24222858_1.fastq.gz	SRR24222858_1.fastq.gz	SRR24222858_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222858	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	363076	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222858/SRR24222858.sra	SRR24222858.sra	SRR24222858_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/058/SRR24222858/SRR24222858_2.fastq.gz	[email]:vol1/fastq/SRR242/058/SRR24222858/SRR24222858_2.fastq.gz	SRR24222858_2.fastq.gz	SRR24222858_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222859	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	269132	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222859/SRR24222859.sra	SRR24222859.sra	SRR24222859_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/059/SRR24222859/SRR24222859_1.fastq.gz	[email]:vol1/fastq/SRR242/059/SRR24222859/SRR24222859_1.fastq.gz	SRR24222859_1.fastq.gz	SRR24222859_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222859	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	269132	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222859/SRR24222859.sra	SRR24222859.sra	SRR24222859_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/059/SRR24222859/SRR24222859_2.fastq.gz	[email]:vol1/fastq/SRR242/059/SRR24222859/SRR24222859_2.fastq.gz	SRR24222859_2.fastq.gz	SRR24222859_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222860	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	443611	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222860/SRR24222860.sra	SRR24222860.sra	SRR24222860_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/060/SRR24222860/SRR24222860_1.fastq.gz	[email]:vol1/fastq/SRR242/060/SRR24222860/SRR24222860_1.fastq.gz	SRR24222860_1.fastq.gz	SRR24222860_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222860	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	443611	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222860/SRR24222860.sra	SRR24222860.sra	SRR24222860_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/060/SRR24222860/SRR24222860_2.fastq.gz	[email]:vol1/fastq/SRR242/060/SRR24222860/SRR24222860_2.fastq.gz	SRR24222860_2.fastq.gz	SRR24222860_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222855	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	270580	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222855/SRR24222855.sra	SRR24222855.sra	SRR24222855_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/055/SRR24222855/SRR24222855_1.fastq.gz	[email]:vol1/fastq/SRR242/055/SRR24222855/SRR24222855_1.fastq.gz	SRR24222855_1.fastq.gz	SRR24222855_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222855	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	270580	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222855/SRR24222855.sra	SRR24222855.sra	SRR24222855_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/055/SRR24222855/SRR24222855_2.fastq.gz	[email]:vol1/fastq/SRR242/055/SRR24222855/SRR24222855_2.fastq.gz	SRR24222855_2.fastq.gz	SRR24222855_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222856	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	286679	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222856/SRR24222856.sra	SRR24222856.sra	SRR24222856_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/056/SRR24222856/SRR24222856_1.fastq.gz	[email]:vol1/fastq/SRR242/056/SRR24222856/SRR24222856_1.fastq.gz	SRR24222856_1.fastq.gz	SRR24222856_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222856	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	286679	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222856/SRR24222856.sra	SRR24222856.sra	SRR24222856_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/056/SRR24222856/SRR24222856_2.fastq.gz	[email]:vol1/fastq/SRR242/056/SRR24222856/SRR24222856_2.fastq.gz	SRR24222856_2.fastq.gz	SRR24222856_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222857	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	485307	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222857/SRR24222857.sra	SRR24222857.sra	SRR24222857_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/057/SRR24222857/SRR24222857_1.fastq.gz	[email]:vol1/fastq/SRR242/057/SRR24222857/SRR24222857_1.fastq.gz	SRR24222857_1.fastq.gz	SRR24222857_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222857	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	485307	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222857/SRR24222857.sra	SRR24222857.sra	SRR24222857_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/057/SRR24222857/SRR24222857_2.fastq.gz	[email]:vol1/fastq/SRR242/057/SRR24222857/SRR24222857_2.fastq.gz	SRR24222857_2.fastq.gz	SRR24222857_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222854	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	792293	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222854/SRR24222854.sra	SRR24222854.sra	SRR24222854_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/054/SRR24222854/SRR24222854_1.fastq.gz	[email]:vol1/fastq/SRR242/054/SRR24222854/SRR24222854_1.fastq.gz	SRR24222854_1.fastq.gz	SRR24222854_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222854	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	792293	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222854/SRR24222854.sra	SRR24222854.sra	SRR24222854_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/054/SRR24222854/SRR24222854_2.fastq.gz	[email]:vol1/fastq/SRR242/054/SRR24222854/SRR24222854_2.fastq.gz	SRR24222854_2.fastq.gz	SRR24222854_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222853	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	271154	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222853/SRR24222853.sra	SRR24222853.sra	SRR24222853_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/053/SRR24222853/SRR24222853_1.fastq.gz	[email]:vol1/fastq/SRR242/053/SRR24222853/SRR24222853_1.fastq.gz	SRR24222853_1.fastq.gz	SRR24222853_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222853	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	271154	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222853/SRR24222853.sra	SRR24222853.sra	SRR24222853_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/053/SRR24222853/SRR24222853_2.fastq.gz	[email]:vol1/fastq/SRR242/053/SRR24222853/SRR24222853_2.fastq.gz	SRR24222853_2.fastq.gz	SRR24222853_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222852	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	292869	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222852/SRR24222852.sra	SRR24222852.sra	SRR24222852_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/052/SRR24222852/SRR24222852_1.fastq.gz	[email]:vol1/fastq/SRR242/052/SRR24222852/SRR24222852_1.fastq.gz	SRR24222852_1.fastq.gz	SRR24222852_WGS_of_Ischnura_elegans_female_1.fastq.gz
SRR24222852	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	292869	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222852/SRR24222852.sra	SRR24222852.sra	SRR24222852_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/052/SRR24222852/SRR24222852_2.fastq.gz	[email]:vol1/fastq/SRR242/052/SRR24222852/SRR24222852_2.fastq.gz	SRR24222852_2.fastq.gz	SRR24222852_WGS_of_Ischnura_elegans_female_2.fastq.gz
SRR24222851	WGS of Ischnura elegans: female	Illumina NovaSeq 6000	258962	1690754400000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR242/SRR24222851/SRR24222851.sra	SRR24222851.sra	SRR24222851_WGS_of_Ischnura_elegans_female.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR242/051/SRR24222851/SRR24222851_1.fastq.gz	[email]:vol1/fastq/SRR242/051/SRR24222851/SRR24222851_1.fastq.gz	SRR24222851_1.fastq.gz	SRR24222851_WGS_of_Ischnura_elegans_female_1.fastq.gz
